
> 13th-ithelp_custom-react-ui-components@0.1.0 build-storybook /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components
> build-storybook -s public "--output-dir" "/var/folders/dx/m21fsm894x951dkqytfkg5100000gn/T/chromatic--17278-9KcS4eTZVdLy"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/dx/m21fsm894x951dkqytfkg5100000gn/T/chromatic--17278-9KcS4eTZVdLy
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook"
info => Loading 9 other files in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook"
info => Adding stories defined in "/Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/storybook-init-framework-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/preview.js-generated-config-entry.js /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 831/857 modules 26 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 851/864 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 861/871 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 862/871 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 862/873 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 879/894 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 884/896 modules 12 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 885/896 modules 11 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 886/896 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 887/896 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 888/897 modules 9 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 889/897 modules 8 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 890/897 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 891/897 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 892/897 modules 5 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 892/898 modules 6 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 892/899 modules 7 active /Users/taiming/Sideproject/13th-ithelp_custom-react-ui-components/node_modules/refractor/lang/clike.js
